,Age,Survived
312,23.0,0
313,23.0,0
314,23.0,1
315,23.0,1
316,23.0,1
317,23.0,1
318,23.0,1
319,23.0,1
320,23.0,1
321,23.5,0
322,24.0,0
323,24.0,0
324,24.0,0
325,24.0,0
326,24.0,0
327,24.0,0
328,24.0,0
329,24.0,0
330,24.0,0
331,24.0,0
332,24.0,0
333,24.0,0
334,24.0,0
335,24.0,0
336,24.0,0
337,24.0,0
338,24.0,1
339,24.0,1
340,24.0,1
341,24.0,1
342,24.0,1
343,24.0,1
344,24.0,1
345,24.0,1
346,24.0,1
347,24.0,1
348,24.0,1
349,24.0,1
350,24.0,1
351,24.0,1
352,24.0,1
353,24.0,1
354,24.0,1
355,24.0,1
356,24.5,0
357,25.0,0
358,25.0,0
359,25.0,0
360,25.0,0
361,25.0,0
362,25.0,0
363,25.0,0
364,25.0,0
365,25.0,0
366,25.0,0
367,25.0,0
368,25.0,0
369,25.0,0
370,25.0,0
371,25.0,0
372,25.0,0
373,25.0,0
374,25.0,1
375,25.0,1
376,25.0,1
377,25.0,1
378,25.0,1
379,25.0,1
380,25.0,1
381,26.0,0
382,26.0,0
383,26.0,0
384,26.0,0
385,26.0,0
386,26.0,0
387,26.0,0
388,26.0,0
389,26.0,0
390,26.0,0
391,26.0,0
392,26.0,0
393,26.0,0
394,26.0,0
395,26.0,1
396,26.0,1
397,26.0,1
398,26.0,1
399,26.0,1
400,26.0,1
401,26.0,1
402,27.0,0
403,27.0,0
404,27.0,0
405,27.0,0
406,27.0,0
407,27.0,0
408,27.0,0
409,27.0,0
410,27.0,0
411,27.0,0
412,27.0,0
413,27.0,0
414,27.0,0
415,27.0,1
416,27.0,1
417,27.0,1
418,27.0,1
419,27.0,1
420,27.0,1
421,27.0,1
422,27.0,1
423,27.0,1
424,27.0,1
425,27.0,1
426,27.0,1
427,27.0,1
428,28.0,0
429,28.0,0
430,28.0,0
431,28.0,0
432,28.0,0
433,28.0,0
434,28.0,0
435,28.0,0
436,28.0,0
437,28.0,0
438,28.0,0
439,28.0,0
440,28.0,0
441,28.0,0
442,28.0,0
443,28.0,0
444,28.0,0
445,28.0,0
446,28.0,0
447,28.0,0
448,28.0,0
449,28.0,0
450,28.0,0
451,28.0,0
452,28.0,0
453,28.0,0
454,28.0,0
455,28.0,1
456,28.0,1
457,28.0,1
458,28.0,1
459,28.0,1
460,28.0,1
461,28.0,1
462,28.0,1
463,28.0,1
464,28.0,1
465,28.5,0
466,28.5,0
467,29.0,0
468,29.0,0
469,29.0,0
470,29.0,0
471,29.0,0
472,29.0,0
473,29.0,0
474,29.0,0
475,29.0,0
476,29.0,0
477,29.0,0
478,29.0,0
479,29.0,0
480,29.0,0
481,29.0,1
482,29.0,1
483,29.0,1
484,29.0,1
485,29.0,1
486,29.0,1
487,29.0,1
488,29.0,1
489,29.0,1
490,29.0,1
491,29.0,1
492,30.0,0
493,30.0,0
494,30.0,0
495,30.0,0
496,30.0,0
497,30.0,0
498,30.0,0
499,30.0,0
500,30.0,0
501,30.0,0
502,30.0,0
503,30.0,0
504,30.0,0
505,30.0,0
506,30.0,0
507,30.0,0
508,30.0,0
509,30.0,0
510,30.0,0
511,30.0,0
512,30.0,0
513,30.0,0
514,30.0,0
515,30.0,1
516,30.0,1
517,30.0,1
518,30.0,1
519,30.0,1
520,30.0,1
521,30.0,1
522,30.0,1
523,30.0,1
524,30.0,1
525,30.5,0
526,30.5,0
527,31.0,0
528,31.0,0
529,31.0,0
530,31.0,0
531,31.0,0
532,31.0,0
533,31.0,0
534,31.0,0
535,31.0,0
536,31.0,1
537,31.0,1
538,31.0,1
539,31.0,1
540,31.0,1
541,31.0,1
542,31.0,1
543,31.0,1
544,31.0,1
545,31.0,1
546,32.0,0
547,32.0,0
548,32.0,0
549,32.0,0
550,32.0,0
551,32.0,0
552,32.0,0
553,32.0,0
554,32.0,0
555,32.0,0
556,32.0,0
557,32.0,1
558,32.0,1
559,32.0,1
560,32.0,1
561,32.0,1
562,32.0,1
563,32.0,1
564,32.0,1
565,32.0,1
566,32.0,1
567,32.5,0
568,32.5,1
569,33.0,0
570,33.0,0
571,33.0,0
572,33.0,0
573,33.0,0
574,33.0,0
575,33.0,0
576,33.0,0
577,33.0,0
578,33.0,1
579,33.0,1
580,33.0,1
581,33.0,1
582,33.0,1
583,33.0,1
584,33.0,1
585,33.0,1
586,34.0,0
587,34.0,0
588,34.0,0
589,34.0,0
590,34.0,0
591,34.0,0
592,34.0,0
593,34.0,0
594,34.0,0
595,34.0,0
596,34.0,1
597,34.0,1
598,34.0,1
599,34.0,1
600,34.0,1
601,34.0,1
602,34.0,1
603,34.5,0
604,35.0,0
605,35.0,0
606,35.0,0
607,35.0,0
608,35.0,0
609,35.0,0
610,35.0,0
611,35.0,0
612,35.0,0
613,35.0,1
614,35.0,1
615,35.0,1
616,35.0,1
617,35.0,1
618,35.0,1
619,35.0,1
620,35.0,1
621,35.0,1
622,35.0,1
623,35.0,1
624,35.0,1
625,36.0,0
626,36.0,0
627,36.0,0
628,36.0,0
629,36.0,0
630,36.0,0
631,36.0,0
632,36.0,0
633,36.0,0
634,36.0,0
635,36.0,0
636,36.0,0
637,36.0,1
638,36.0,1
639,36.0,1
640,36.0,1
641,36.0,1
642,36.0,1
643,36.0,1
644,36.0,1
645,36.0,1
646,36.0,1
647,36.0,1
648,36.5,0
649,37.0,0
650,37.0,0
651,37.0,0
652,37.0,0
653,37.0,0
654,37.0,0
655,37.0,0
656,37.0,0
657,37.0,0
658,37.0,1
659,37.0,1
660,37.0,1
661,38.0,0
662,38.0,0
663,38.0,0
664,38.0,0
665,38.0,0
666,38.0,0
667,38.0,1
668,38.0,1
669,38.0,1
670,38.0,1
671,38.0,1
672,38.0,1
673,39.0,0
674,39.0,0
675,39.0,0
676,39.0,0
677,39.0,0
678,39.0,0
679,39.0,0
680,39.0,0
681,39.0,0
682,39.0,0
683,39.0,0
684,39.0,0
685,39.0,0
686,39.0,1
687,39.0,1
688,39.0,1
689,39.0,1
690,39.0,1
691,40.0,0
692,40.0,0
693,40.0,0
694,40.0,0
695,40.0,0
696,40.0,0
697,40.0,0
698,40.0,0
699,40.0,0
700,40.0,0
701,40.0,0
702,40.0,1
703,40.0,1
704,40.0,1
705,40.0,1
706,40.0,1
707,40.0,1
708,40.0,1
709,40.5,0
710,40.5,0
711,41.0,0
712,41.0,0
713,41.0,0
714,41.0,0
715,41.0,0
716,41.0,0
717,41.0,1
718,41.0,1
719,41.0,1
720,42.0,0
721,42.0,0
722,42.0,0
723,42.0,0
724,42.0,0
725,42.0,0
726,42.0,0
727,42.0,0
728,42.0,0
729,42.0,1
730,42.0,1
731,42.0,1
732,42.0,1
733,42.0,1
734,42.0,1
735,42.0,1
736,42.0,1
737,43.0,0
738,43.0,0
739,43.0,0
740,43.0,0
741,43.0,0
742,43.0,0
743,43.0,1
744,44.0,0
745,44.0,0
746,44.0,0
747,44.0,0
748,44.0,0
749,44.0,0
750,44.0,1
751,44.0,1
752,44.0,1
753,45.0,0
754,45.0,0
755,45.0,0
756,45.0,0
757,45.0,0
758,45.0,0
759,45.0,0
760,45.0,0
761,45.0,1
762,45.0,1
763,45.0,1
764,45.0,1
765,45.0,1
766,45.0,1
767,45.5,0
768,45.5,0
769,46.0,0
770,46.0,0
771,46.0,0
772,46.0,0
773,46.0,1
774,46.0,1
775,47.0,0
776,47.0,0
777,47.0,0
778,47.0,0
779,47.0,0
780,47.0,0
781,47.0,0
782,47.0,0
783,47.0,1
784,47.0,1
785,48.0,0
786,48.0,0
787,48.0,0
788,48.0,1
789,48.0,1
790,48.0,1
791,48.0,1
792,48.0,1
793,48.0,1
794,48.0,1
795,48.0,1
796,48.0,1
797,49.0,0
798,49.0,0
799,49.0,0
800,49.0,0
801,49.0,1
802,49.0,1
803,49.0,1
804,49.0,1
805,50.0,0
806,50.0,0
807,50.0,0
808,50.0,0
809,50.0,0
810,50.0,1
811,50.0,1
812,50.0,1
813,50.0,1
814,50.0,1
815,51.0,0
816,51.0,0
817,51.0,0
818,51.0,0
819,51.0,0
820,51.0,1
821,51.0,1
822,52.0,0
823,52.0,0
824,52.0,0
825,52.0,1
826,52.0,1
827,52.0,1
828,53.0,1
829,54.0,0
830,54.0,0
831,54.0,0
832,54.0,0
833,54.0,0
834,54.0,0
835,54.0,1
836,54.0,1
837,54.0,1
838,55.0,0
839,55.0,0
840,55.0,1
841,55.5,0
842,56.0,0
843,56.0,0
844,56.0,1
845,56.0,1
846,57.0,0
847,57.0,0
848,57.0,0
849,58.0,0
850,58.0,0
851,58.0,1
852,58.0,1
853,58.0,1
854,59.0,0
855,59.0,0
856,60.0,0
857,60.0,0
858,60.0,0
859,60.0,1
860,60.0,1
861,61.0,0
862,61.0,0
863,61.0,0
864,62.0,0
865,62.0,0
866,62.0,0
867,62.0,1
868,62.0,1
869,63.0,1
870,63.0,1
871,64.0,0
872,64.0,0
873,64.0,0
874,65.0,0
875,65.0,0
876,65.0,0
877,66.0,0
878,66.0,0
879,69.0,0
880,70.0,0
881,70.0,0
882,70.5,0
883,71.0,0
884,71.0,0
885,74.0,0
886,80.0,1
